secid,sdate,edate,PERMNO,score,crsp,symbol
5593,19960101,19970228,59942,1,crsp_59942,MX
6037,19960101,19990901,38375,1,crsp_38375,WIT
6542,19960101,19970827,77903,1,crsp_77903,RXN
6623,19960101,19971126,77534,1,crsp_77534,MSTR
7888,19960101,19980327,79455,1,crsp_79455,UMC
8513,19960101,19991111,81503,1,crsp_81503,PERI
8534,19960101,20000810,81599,1,crsp_81599,ANET
8903,19960514,19990723,83570,1,crsp_83570,CUI
9063,19961023,19980910,84068,1,crsp_84068,CYBR
100963,19980521,20190628,86051,1,crsp_86051,AXTI
100967,19960102,20190628,10517,1,crsp_10517,AAN
101029,19960102,20190628,79678,1,crsp_79678,ATVI
101044,19960102,20181001,20117,1,crsp_20117,RAMP
101059,19970129,20190628,84385,1,crsp_84385,NSP
101062,19960102,20190628,75510,1,crsp_75510,ADBE
101121,19960102,20190628,61241,1,crsp_61241,AMD
101270,19990723,20190628,87078,1,crsp_87078,MDRX
101281,19960101,20190628,45911,1,crsp_45911,SWKS
101438,19960102,20190628,13777,1,crsp_13777,AMSWA
101472,20161027,20190628,89215,5,crsp_89215,AMN
101479,20101102,20190628,12380,1,crsp_12380,PCYG
101510,19980501,20190628,86047,1,crsp_86047,AMKR
101526,19960101,20190628,65008,1,crsp_65008,ASYS
101535,19960102,20190628,60871,1,crsp_60871,ADI
101566,19960620,20190628,83621,1,crsp_83621,ANSS
101594,19960102,20190628,14593,1,crsp_14593,AAPL
101610,19960101,20190628,14702,1,crsp_14702,AMAT
101675,19960102,20190628,29209,1,crsp_29209,ARW
101718,19960102,20190628,80957,1,crsp_80957,AZPN
101777,19960101,20190628,75033,1,crsp_75033,VOXX
101793,19990326,20190628,86763,1,crsp_86763,AUTO
101795,19960101,20190628,85631,1,crsp_85631,ADSK
101800,19960101,20190628,44644,1,crsp_44644,ADP
101803,19960101,20190628,79338,1,crsp_79338,SGMS
101838,19960102,20190628,78955,1,crsp_78955,AVID
101846,19960102,20190628,27684,1,crsp_27684,AVT
101852,19960809,20190628,83844,1,crsp_83844,AWRE
101853,20000711,20190628,88417,1,crsp_88417,ACLS
102027,19960102,20190628,79249,1,crsp_79249,BBSI
102090,19960102,20190628,76224,1,crsp_76224,BHE
102264,19961113,20041210,84250,1,crsp_84250,RST
102298,19990212,20190628,86717,1,crsp_86717,EPAY
102373,19960102,20190628,81241,1,crsp_81241,BRKS
102380,19960102,20040521,19546,1,crsp_19546,TBI
102567,19960228,20190628,83124,1,crsp_83124,CSGS
102578,19960102,20190628,28564,1,crsp_28564,CTS
102596,20000404,20190628,88152,1,crsp_88152,CCMP
102598,19960102,20190628,20512,1,crsp_20512,CACI
102602,19960102,20190628,11403,1,crsp_11403,CDNS
102617,19960101,20190628,20670,1,crsp_20670,CAMP
102820,19980701,20190628,86115,1,crsp_86115,CLS
102893,19960102,20190628,10909,1,crsp_10909,CERN
103041,19960102,20190628,75603,1,crsp_75603,CRUS
103042,19960102,20190628,76076,1,crsp_76076,CSCO
103065,19960102,20190628,82686,1,crsp_82686,CTXS
103138,19980619,20190628,86158,1,crsp_86158,CTSH
103302,19960102,20190628,40125,1,crsp_40125,DXC
103303,19960101,20190628,26084,1,crsp_26084,CTG
103311,19960102,20190628,26201,1,crsp_26201,CMTL
103517,19960101,20190628,78875,1,crsp_78875,CREE
103583,19960102,20190628,18091,1,crsp_18091,CW
103653,19960102,20190628,80236,1,crsp_80236,DSPG
103832,19960102,20190628,75831,1,crsp_75831,DGII
103867,19960101,20190628,44943,1,crsp_44943,DIOD
103932,19960102,20190628,25953,1,crsp_25953,DOV
104124,19960102,20190628,11762,1,crsp_11762,ETN
104140,19960101,20190628,11481,1,crsp_11481,EBIX
104192,19990923,20190628,87227,1,crsp_87227,EGAN
104229,19960102,20190628,75828,1,crsp_75828,EA
104261,20000317,20190628,87658,1,crsp_87658,EMAN
104274,19970306,20190628,84607,1,crsp_84607,EMKR
104401,19961115,20190628,84234,1,crsp_84234,PLUS
104490,19980512,20190628,86062,1,crsp_86062,EVOL
104527,19990409,20190628,86822,1,crsp_86822,EXTR
104579,19960628,20190628,83597,1,crsp_83597,FDS
104644,19990604,20190628,86964,1,crsp_86964,FFIV
104699,19960101,20190628,35124,1,crsp_35124,CLGX
104870,19960102,20190628,10696,1,crsp_10696,FISV
105081,19990324,20101228,82261,1,crsp_82261,LASR
105323,19960101,20021106,67563,1,crsp_67563,GSB
105355,19960102,20190628,60468,1,crsp_60468,GHM
105563,19960101,20190628,81621,1,crsp_81621,HLIT
105654,20000411,20190628,88167,1,crsp_88167,HSTM
105667,19990427,20190628,86827,1,crsp_86827,HSII
105683,19960102,20190628,88664,1,crsp_88664,JKHY
105700,19960102,20190628,27828,1,crsp_27828,HPQ
105985,19960102,20190628,56573,1,crsp_56573,ITW
106007,19991112,20190628,87394,1,crsp_87394,IMMR
106095,19960430,20190628,83382,1,crsp_83382,TCX
106132,19960101,20190628,79499,1,crsp_79499,INOD
106162,20000808,20190628,88534,1,crsp_88534,ISSC
106203,19960102,20190628,59328,1,crsp_59328,INTC
106276,19960102,20190628,12490,1,crsp_12490,IBM
106329,19960102,20190628,53065,1,crsp_53065,IPG
106355,19960102,20190628,82587,1,crsp_82587,IVAC
106367,19960102,20190628,78975,1,crsp_78975,INTU
106521,19960101,20190628,79094,1,crsp_79094,JBL
106560,19990723,20190628,87075,1,crsp_87075,JCOM
106581,19990625,20190628,86979,1,crsp_86979,JNPR
106607,19960402,20190628,83390,1,crsp_83390,KVHI
106641,19960102,20190628,47379,1,crsp_47379,KELYA
106673,19960102,20190628,47619,1,crsp_47619,KTCC
106681,19960101,20190628,82212,1,crsp_82212,KFRC
106730,19960102,20190628,77515,1,crsp_77515,KOPN
106736,19990211,20190628,86594,1,crsp_86594,KFY
106749,19960102,20190628,48144,1,crsp_48144,KLIC
106787,19960613,20190628,83671,1,crsp_83671,TBI
106808,19960102,20190628,48486,1,crsp_48486,LRCX
106857,19960102,20190628,75854,1,crsp_75854,LSCC
106973,19980602,20190628,81678,1,crsp_81678,LECO
107005,20000407,20190628,88174,1,crsp_88174,LPSN
107087,19960101,20190628,81527,1,crsp_81527,MDCA
107160,19960101,20190628,76948,1,crsp_76948,MGIC
107198,19980423,20190628,85992,1,crsp_85992,MANH
107204,19960102,20190628,75285,1,crsp_75285,MAN
107289,19960102,20190628,11896,1,crsp_11896,MXIM
107320,19960102,20190628,89915,1,crsp_89915,MGRC
107525,19960102,20190628,10107,1,crsp_10107,MSFT
107529,19980611,20190628,86211,1,crsp_86211,MSTR
107532,19960102,20190628,78987,1,crsp_78987,MCHP
107544,19960102,20190628,53613,1,crsp_53613,MU
107569,19960102,20190628,75470,1,crsp_75470,MIDD
107634,19960102,20190628,81165,1,crsp_81165,MIND
107637,19960102,20190628,11803,1,crsp_11803,MITK
107747,19960102,20190628,22779,1,crsp_22779,MSI
107935,19960102,20190628,81501,1,crsp_81501,NATI
108027,19970702,20190628,85177,1,crsp_85177,EGHT
108040,19991223,20190628,87508,1,crsp_87508,NTWK
108047,19990812,20190628,87179,1,crsp_87179,NTCT
108055,19960102,20190628,82598,1,crsp_82598,NTAP
108321,19990122,20190628,86580,1,crsp_86580,NVDA
108367,19971002,20190628,85488,1,crsp_85488,OSIS
108429,19960102,20190628,30681,1,crsp_30681,OMC
108448,19960102,20180401,77917,1,crsp_77917,ASGN
108451,20000428,20190628,88182,1,crsp_88182,ON
108487,19960124,20190628,82833,1,crsp_82833,OTEX
108505,19960101,20190628,10104,1,crsp_10104,ORCL
108602,19991019,20190628,87361,1,crsp_87361,PCTI
108756,19960102,20190628,75912,1,crsp_75912,PTC
108826,19960719,20190628,83779,1,crsp_83779,PEGA
108861,20121001,20190628,13586,1,crsp_13586,PNR
108904,19990729,20190628,87086,1,crsp_87086,PRFT
108995,19960102,20190628,11154,1,crsp_11154,PLAB
109032,19960102,20190628,63125,1,crsp_63125,AGYS
109042,20000519,20190628,88260,1,crsp_88260,PXLW
109070,19960102,20190628,10032,1,crsp_10032,PLXS
109128,19971212,20190628,85710,1,crsp_85710,POWI
109244,19960102,20190628,76752,1,crsp_76752,PRGS
109348,19960102,20190628,77178,1,crsp_77178,QCOM
109351,19960102,20180909,64961,1,crsp_64961,NXGN
109377,19991015,20190628,87364,1,crsp_87364,QUIK
109404,19960101,20190628,65270,1,crsp_65270,RCMT
109438,19960101,20190628,78569,1,crsp_78569,RADA
109459,19970514,20190628,84827,1,crsp_84827,RMBS
109506,19971121,20190628,85576,1,crsp_85576,RNWK
109575,19960101,20190628,81222,1,crsp_81222,RCII
109590,19990204,20190628,86745,1,crsp_86745,BB
109632,19960102,20190628,66852,1,crsp_66852,RELL
109667,19960102,20190628,52230,1,crsp_52230,RHI
109790,19971007,20190628,85502,1,crsp_85502,INVE
109823,19960101,20190628,55212,1,crsp_55212,SPXC
109841,19961011,20070330,84036,1,crsp_84036,TSG
109906,19960102,20190628,79108,1,crsp_79108,SANM
109945,19960102,20190628,80362,1,crsp_80362,SCSC
109947,19960101,20190628,82759,1,crsp_82759,NUAN
109995,19961105,20190628,84255,1,crsp_84255,SEAC
110050,19960102,20190628,50948,1,crsp_50948,SMTC
110149,20000505,20190628,88266,1,crsp_88266,SWIR
110163,20000324,20190628,87812,1,crsp_87812,SLAB
110196,19970618,20190628,85040,1,crsp_85040,SLP
110249,19960102,20190628,82281,1,crsp_82281,SMSI
110257,20000724,20190628,88466,1,crsp_88466,SMTX
110281,19960102,20050322,81290,1,crsp_81290,SOL
110316,20000525,20190628,88264,1,crsp_88264,RBBN
110456,19960102,20190628,43481,1,crsp_43481,SXI
110482,19970619,20190628,85077,1,crsp_85077,SRT
110532,19960101,20190628,81132,1,crsp_81132,STM
110548,19960102,20190628,81010,1,crsp_81010,SSYS
110650,20000719,20190628,88468,1,crsp_88468,SPRT
110681,19960430,20190628,83422,1,crsp_83422,SYKE
110700,19960102,20190628,77357,1,crsp_77357,SNPS
110772,20000921,20190628,88648,1,crsp_88648,TTMI
110786,19970415,20190628,84761,1,crsp_84761,TTWO
110830,19960102,20190628,10182,1,crsp_10182,TECD
110930,19960801,20190628,83916,1,crsp_83916,TTEC
110949,19960101,20190628,75460,1,crsp_75460,TNC
110972,19960102,20190628,15579,1,crsp_15579,TXN
110994,19960102,20190628,78077,1,crsp_78077,KAI
111024,19960102,20190628,78664,1,crsp_78664,DDD
111133,19960822,20190628,83910,1,crsp_83910,TACT
111140,19960102,20190628,81282,1,crsp_81282,ACIW
111215,19970131,20020731,84396,1,crsp_84396,TGH
111273,19960102,20190628,59600,1,crsp_59600,TWIN
111284,19990520,20190628,76185,1,crsp_76185,TYL
111404,19960102,20190628,10890,1,crsp_10890,UIS
111436,19971218,20190628,85663,1,crsp_85663,URI
111548,19960102,20190628,77505,1,crsp_77505,ASUR
111632,20000407,20180603,88203,1,crsp_88203,OSPN
111642,19960102,20190628,81116,1,crsp_81116,VECO
111666,19980130,20190628,85753,1,crsp_85753,VRSN
111695,19961203,20190628,84348,1,crsp_84348,VSAT
111850,20010904,20081231,36469,4,crsp_36469,WB
111987,19960102,20190628,66384,1,crsp_66384,WDC
112161,19960102,20190628,76201,1,crsp_76201,XLNX
112169,19960102,20190628,27983,1,crsp_27983,XRX
112219,19960102,20190628,76795,1,crsp_76795,ZBRA
112235,19960101,20190628,75853,1,crsp_75853,ZIXI
112255,19980619,20190628,86144,1,crsp_86144,DOX
112306,20000627,20190628,88360,1,crsp_88360,MRVL
112327,20000413,20190628,88196,1,crsp_88196,SINA
112365,20000804,20190628,88526,1,crsp_88526,CRNT
112366,19960628,20190628,83639,1,crsp_83639,CHKP
112369,19990713,20190628,87061,1,crsp_87061,CYRN
112391,19960102,20190628,78971,1,crsp_78971,GILT
112428,19960101,20190628,81013,1,crsp_81013,TSEM
112435,19960101,20190628,81472,1,crsp_81472,ASML
112448,19960101,20180821,78759,1,crsp_78759,SPNS
112467,19960101,20190628,80329,1,crsp_80329,FLEX
112468,20000218,20190628,87608,1,crsp_87608,GIGM
112894,20010727,20190628,89044,1,crsp_89044,PDFS
112942,20010807,20190628,89110,1,crsp_89110,OMCL
113103,20011025,20190628,89167,1,crsp_89167,CCRN
113157,20011113,20190628,89215,1,crsp_89215,AMN
113784,20020129,20190628,89290,1,crsp_89290,SYNA
114005,20070719,20190628,92174,1,crsp_92174,GSB
115387,20020516,20190628,89397,1,crsp_89397,VRNT
115391,20020521,20190628,89387,1,crsp_89387,CPSI
116410,20021101,20190628,89572,1,crsp_89572,CEVA
116539,20021211,20190628,89641,1,crsp_89641,STX
117105,20030612,20190628,89753,1,crsp_89753,FORM
119280,20031113,20190628,89922,1,crsp_89922,XPER
119445,20031125,20190628,89900,1,crsp_89900,SNX
121206,20040325,20190628,90097,1,crsp_90097,UCTT
121592,20040623,20190628,90215,1,crsp_90215,CRM
121732,20040722,20190628,90276,1,crsp_90276,BLKB
121812,20040819,20190628,90319,1,crsp_90319,GOOGL
122395,20041119,20190628,90455,1,crsp_90455,MPWR
123099,20050215,20190628,90568,1,crsp_90568,MNTX
124763,20051208,20190628,91024,1,crsp_91024,LORL
125179,20051117,20190628,90978,1,crsp_90978,SPWR
125510,20060131,20180826,91082,1,crsp_91082,PERI
127021,20060613,20190628,91299,1,crsp_91299,GFN
127031,20060615,20190628,91366,1,crsp_91366,SNCR
127451,20080523,20180603,92682,1,crsp_92682,TAOP
127616,20060922,20190628,91463,1,crsp_91463,CVLT
127813,20061013,20190628,91547,1,crsp_91547,LDOS
128027,20061023,20190628,84621,1,crsp_84621,LOGI
128133,20061109,20190628,91607,1,crsp_91607,CSIQ
128211,20061116,20190628,91604,1,crsp_91604,ALLT
128220,20061117,20190628,91611,1,crsp_91611,FSLR
128233,20061121,20190628,91602,1,crsp_91602,AER
128575,20061213,20190628,91668,1,crsp_91668,IPGP
129174,20070322,20190628,91900,1,crsp_91900,GLUU
129213,20070329,20190628,91901,1,crsp_91901,GSIT
129562,20070516,20190628,91979,1,crsp_91979,CAI
129711,20070702,20190628,92157,1,crsp_92157,TEL
129799,20070628,20190628,92143,1,crsp_92143,PRO
133977,20070803,20190628,92229,1,crsp_92229,VRTU
134020,20070814,20190628,92257,1,crsp_92257,VMW
134207,20071001,20190628,92293,1,crsp_92293,TDC
134289,20100304,20190628,93274,1,crsp_93274,CNET
134557,20071010,20190628,92379,1,crsp_92379,TGH
135099,20080102,20190628,92469,1,crsp_92469,SATS
137241,20080702,20190628,92753,1,crsp_92753,ERII
137351,20080801,20190628,92729,1,crsp_92729,JBT
138299,20081017,20190628,92808,1,crsp_92808,DMRC
138901,20090416,20190628,92913,1,crsp_92913,RST
139188,20090701,20190628,92984,1,crsp_92984,LOGM
139322,20090806,20180404,93002,1,crsp_93002,AVGO
139590,20091007,20190628,93089,1,crsp_93089,VRSK
139805,20091118,20190628,93132,1,crsp_93132,FTNT
141954,20100324,20190628,93289,1,crsp_93289,MXL
142519,20100331,20190628,93312,1,crsp_93312,SSNC
142792,20100422,20190628,93356,1,crsp_93356,SPSC
142813,20100429,20190628,93340,1,crsp_93340,AOSL
143439,20100629,20190628,93436,1,crsp_93436,TSLA
143710,20100806,20190628,12084,1,crsp_12084,NXPI
143761,20100812,20190628,12089,1,crsp_12089,RP
144515,20101028,20130424,12342,1,crsp_12342,BOX
144632,20101111,20190628,12374,1,crsp_12374,IPHI
145713,20101216,20190628,12493,1,crsp_12493,QADA
145798,20150128,20190628,15186,1,crsp_15186,VUZI
145875,20110126,20190628,12521,1,crsp_12521,LEAF
145937,20110202,20190628,12559,1,crsp_12559,NPTN
146290,20110311,20190628,12629,1,crsp_12629,MX
146310,20110317,20190628,12639,1,crsp_12639,CSOD
147578,20110419,20190628,12641,1,crsp_12641,AL
147888,20110524,20190628,12799,1,crsp_12799,YNDX
151116,20111104,20190628,13108,1,crsp_13108,GRPN
151386,20111221,20190628,13168,1,crsp_13168,TRIP
151427,20111216,20190628,13169,1,crsp_13169,ZNGA
151735,20120125,20190628,13181,1,crsp_13181,GWRE
151905,20120208,20190628,13210,1,crsp_13210,EPAM
151939,20120210,20190628,13280,1,crsp_13280,SYNC
152007,20120217,20190628,13260,1,crsp_13260,BCOV
152314,20120315,20190628,13326,1,crsp_13326,MTSI
152493,20120329,20190628,13305,1,crsp_13305,RXN
152498,20120330,20190628,13323,1,crsp_13323,ENPH
152904,20120419,20190628,13379,1,crsp_13379,SPLK
152915,20120420,20190628,13377,1,crsp_13377,PFPT
154402,20120518,20190628,13407,1,crsp_13407,FB
154666,20120702,20190628,13447,1,crsp_13447,NOW
154891,20120720,20190628,13511,1,crsp_13511,PANW
155214,20120928,20190628,13600,1,crsp_13600,QLYS
155254,20121010,20190628,13634,1,crsp_13634,AMBA
155272,20121011,20190628,13625,1,crsp_13625,SSTK
155279,20121012,20190628,13628,1,crsp_13628,WDAY
161999,20130320,20190628,13816,1,crsp_13816,MODN
162170,20130412,20190628,13837,1,crsp_13837,EVTC
166477,20130523,20190628,13890,1,crsp_13890,ECOM
188918,20130930,20190628,14141,1,crsp_14141,SAIC
188925,20130918,20190628,14149,1,crsp_14149,BNFT
188953,20130920,20190628,14159,1,crsp_14159,FEYE
189187,20130926,20190628,14145,1,crsp_14145,AAOI
189212,20130927,20190628,14136,1,crsp_14136,RNG
189479,20131016,20190628,14231,1,crsp_14231,VEEV
189574,20131025,20190628,14239,1,crsp_14239,COMM
189575,20131025,20190628,14244,1,crsp_14244,EIGI
189685,20131106,20190628,14326,1,crsp_14326,WIX
189705,20131107,20190628,14295,1,crsp_14295,TWTR
203407,20140228,20190628,14472,1,crsp_14472,VRNS
203507,20140314,20190628,14502,1,crsp_14502,CSLT
203561,20140319,20190628,14547,1,crsp_14547,PCTY
203566,20140320,20190628,14516,1,crsp_14516,QTWO
203571,20140321,20190628,14495,1,crsp_14495,ATEN
203895,20140328,20190628,14556,1,crsp_14556,WATT
203898,20140328,20190628,14554,1,crsp_14554,TWOU
203942,20140404,20190628,14596,1,crsp_14596,FIVN
203998,20140415,20190628,14579,1,crsp_14579,PAYC
204018,20140417,20190628,14608,1,crsp_14608,SABR
204230,20140515,20190628,14641,1,crsp_14641,ZEN
204238,20140516,20190628,14677,1,crsp_14677,TRUE
204308,20140529,20190628,14667,1,crsp_14667,RESN
204392,20140606,20190628,14714,1,crsp_14714,ANET
204418,20140612,20190628,14697,1,crsp_14697,MOBL
204478,20140619,20190628,14704,1,crsp_14704,INFO
204758,20140718,20190628,14785,1,crsp_14785,GLOB
205113,20140828,20190628,14872,1,crsp_14872,LTRPA
205454,20140924,20190628,14928,1,crsp_14928,CYBR
205553,20141009,20190628,14970,1,crsp_14970,HUBS
205642,20141103,20190628,14942,1,crsp_14942,KE
205769,20141106,20190628,15087,1,crsp_15087,UPLD
205942,20141212,20190628,15108,1,crsp_15108,NEWR
205962,20141212,20190628,15119,1,crsp_15119,WK
206043,20150102,20190628,85035,1,crsp_85035,QRVO
206124,20150123,20190628,15145,1,crsp_15145,BOX
206321,20150212,20190628,15220,1,crsp_15220,INOV
206814,20150326,20190628,15272,1,crsp_15272,SEDG
206934,20150401,20190628,15315,1,crsp_15315,GDDY
207294,20150521,20190628,15358,1,crsp_15358,SHOP
207433,20150618,20190628,15390,1,crsp_15390,FIT
207518,20150626,20190628,15409,1,crsp_15409,ALRM
207519,20150626,20190628,15410,1,crsp_15410,APPF
207653,20150717,20190628,15582,1,crsp_15582,OOMA
207654,20150717,20190628,15541,1,crsp_15541,RPD
207748,20150804,20190628,79879,1,crsp_79879,VIAV
208031,20150928,20190628,15647,1,crsp_15647,FLOW
208243,20151007,20190628,15729,1,crsp_15729,PSTG
208313,20151102,20190628,15707,1,crsp_15707,HPE
208389,20151104,20190628,15710,1,crsp_15710,EXTN
208499,20151119,20190628,15849,1,crsp_15849,MIME
208503,20151119,20190628,15826,1,crsp_15826,SQ
208617,20151210,20190628,15909,1,crsp_15909,TEAM
208897,20160304,20190628,15921,1,crsp_15921,WBT
209326,20160422,20190628,16020,1,crsp_16020,SCWX
209477,20160513,20190628,16051,1,crsp_16051,ACIA
209572,20160602,20190628,16100,1,crsp_16100,NH
209672,20160623,20190628,16140,1,crsp_16140,TWLO
209788,20160713,20190628,16143,1,crsp_16143,TRTN
209942,20160812,20190628,16247,1,crsp_16247,AIRG
210057,20160916,20190628,16287,1,crsp_16287,EVBG
210217,20160921,20190628,16309,1,crsp_16309,TTD
210280,20160930,20190628,16304,1,crsp_16304,NTNX
210307,20161006,20190628,16382,1,crsp_16382,COUP
210402,20161028,20190628,16381,1,crsp_16381,BL
210626,20161209,20190628,16525,1,crsp_16525,ICHR
210918,20170302,20190628,16595,1,crsp_16595,SNAP
211144,20170324,20190628,16597,1,crsp_16597,AYX
211205,20170407,20190628,16649,1,crsp_16649,OKTA
211225,20170413,20190628,16650,1,crsp_16650,YEXT
211247,20170428,20190628,16657,1,crsp_16657,CLDR
211315,20170512,20190628,16692,1,crsp_16692,IR
211317,20170512,20190628,16712,1,crsp_16712,VERI
211327,20170601,20190628,16696,1,crsp_16696,CARS
211356,20170524,20190628,16710,1,crsp_16710,SGH
211358,20170525,20190628,16698,1,crsp_16698,APPN
211973,20171002,20190628,16917,1,crsp_16917,BKI
212060,20171005,20190101,16939,1,crsp_16939,MAXR
212064,20171006,20190628,16966,1,crsp_16966,SWCH
212076,20171012,20190628,16967,1,crsp_16967,CARG
212141,20171019,20190628,16968,1,crsp_16968,MDB
212207,20171027,20190628,16984,1,crsp_16984,FSCT
212217,20171101,20190628,17034,1,crsp_17034,ALTR
212230,20171102,20190628,17035,1,crsp_17035,AQUA
212330,20171110,20190628,17106,1,crsp_17106,BAND
212402,20171117,20190628,17037,1,crsp_17037,SAIL
212512,20171215,20190628,17135,1,crsp_17135,CASA
212668,20180124,20190628,17254,1,crsp_17254,PAGS
212669,20180125,20190628,17227,1,crsp_17227,GTES
